8000
0
108
ghji-ecg 1
427
7
bb-ech 1
ef-ech 1
fe-ech 1
gd-ech 1
bige-ech 1
chdb-ech 1
ffgc-ech 1
428
19
ea-eci 1
ef-eci 1
fj-eci 1
if-eci 1
gai-eci 1
gcj-eci 1
gfe-eci 1
bbge-eci 1
bdgh-eci 1
cbcf-eci 1
cdbh-eci 1
cifd-eci 1
deff-eci 1
fcjg-eci 1
fdfi-eci 1
fiag-eci 1
gahc-eci 1
gida-eci 1
hjcj-eci 1
429
32
bg-ecj 1
ch-ecj 1
di-ecj 1
ia-ecj 1
fee-ecj 1
hca-ecj 1
hfb-ecj 1
jcb-ecj 1
baah-ecj 1
bage-ecj 1
bchj-ecj 1
bdjj-ecj 1
befc-ecj 1
bibd-ecj 1
bibj-ecj 1
bjga-ecj 1
cbcc-ecj 1
chcf-ecj 1
ciac-ecj 1
ddic-ecj 1
dfcj-ecj 1
dhdj-ecj 1
dhhd-ecj 1
dibg-ecj 1
dica-ecj 1
dife-ecj 1
eadd-ecj 1
faca-ecj 1
fedd-ecj 1
fjde-ecj 1
gffb-ecj 1
gjae-ecj 1
430
13
ba-eda 1
fb-eda 1
dac-eda 1
dfb-eda 1
ifj-eda 1
becj-eda 1
cbhg-eda 1
deij-eda 1
dhed-eda 1
ejfj-eda 1
fgdb-eda 1
gfah-eda 1
hdad-eda 1
431
5
j-edb 1
cg-edb 1
fi-edb 1
bij-edb 1
edej-edb 1
432
7
ih-edc 1
bhf-edc 1
cjc-edc 1
eag-edc 1
fgg-edc 1
ghc-edc 1
cdhc-edc 1
433
13
ed-edd 1
hf-edd 1
ic-edd 1
bea-edd 1
iie-edd 1
cbfe-edd 1
cffb-edd 1
cfih-edd 1
dgbg-edd 1
djgg-edd 1
ejfh-edd 1
gcgj-edd 1
gidb-edd 1
434
11
cj-ede 1
bcc-ede 1
bdc-ede 1
bjg-ede 1
ehc-ede 1
hge-ede 1
bfeb-ede 1
bgah-ede 1
eace-ede 1
hcha-ede 1
hjae-ede 1
435
17
ba-edf 1
cj-edf 1
fg-edf 1
dha-edf 1
beed-edf 1
cbgb-edf 1
chab-edf 1
dbec-edf 1
dcci-edf 1
djbc-edf 1
ebdf-edf 1
ecbh-edf 1
edga-edf 1
fbef-edf 1
gccd-edf 1
hcee-edf 1
hehc-edf 1
436
24
ig-edg 1
jf-edg 1
jh-edg 1
ddj-edg 1
gjc-edg 1
ibi-edg 1
ihi-edg 1
bdcb-edg 1
bieh-edg 1
cafh-edg 1
dbge-edg 1
dfji-edg 1
dgdg-edg 1
dgih-edg 1
eecj-edg 1
eeid-edg 1
eggi-edg 1
ehdd-edg 1
eiec-edg 1
fceb-edg 1
hdfc-edg 1
hfgh-edg 1
hide-edg 1
hjje-edg 1
437
10
gb-edh 1
ia-edh 1
bde-edh 1
deg-edh 1
iie-edh 1
ebfc-edh 1
ffjj-edh 1
gdca-edh 1
gigb-edh 1
hhej-edh 1
438
21
e-edi 1
h-edi 1
cba-edi 1
cei-edi 1
ghi-edi 1
gji-edi 1
bbic-edi 1
bced-edi 1
bddb-edi 1
bfdc-edi 1
bhhc-edi 1
ceac-edi 1
dahd-edi 1
ddaf-edi 1
eacg-edi 1
eefc-edi 1
eggf-edi 1
gebf-edi 1
giic-edi 1
hced-edi 1
heae-edi 1
439
20
a-edj 1
gg-edj 1
ja-edj 1
bfj-edj 1
hgg-edj 1
iih-edj 1
bafi-edj 1
bbde-edj 1
bcca-edj 1
bhic-edj 1
biga-edj 1
caee-edj 1
dehf-edj 1
djia-edj 1
ebfb-edj 1
ecdf-edj 1
fiah-edj 1
fjcg-edj 1
giae-edj 1
hgeb-edj 1
440
31
fa-eea 1
hc-eea 1
cff-eea 1
dgj-eea 1
fcj-eea 1
gcb-eea 1
gfg-eea 1
hdc-eea 1
hga-eea 1
igi-eea 1
iif-eea 1
jjd-eea 1
bacg-eea 1
bhja-eea 1
ccje-eea 1
cefd-eea 1
dejg-eea 1
dhcd-eea 1
djcg-eea 1
djhd-eea 1
eaei-eea 1
eiag-eea 1
fdfj-eea 1
fjei-eea 1
fjgd-eea 1
gchb-eea 1
gheg-eea 1
haia-eea 1
hedf-eea 1
hgjd-eea 1
hjbf-eea 1
441
14
e-eeb 1
bb-eeb 1
ce-eeb 1
ebg-eeb 1
fdb-eeb 1
gaj-eeb 1
hef-eeb 1
bbbi-eeb 1
ccjc-eeb 1
cdib-eeb 1
cgdc-eeb 1
ejba-eeb 1
fdfi-eeb 1
gehg-eeb 1
442
24
jg-eec 1
bai-eec 1
ccb-eec 1
cgf-eec 1
fja-eec 1
gei-eec 1
jaf-eec 1
bacb-eec 1
bbdj-eec 1
caia-eec 1
cehi-eec 1
cgig-eec 1
chgg-eec 1
dajd-eec 1
dbed-eec 1
ddif-eec 1
dhah-eec 1
ecgc-eec 1
eebe-eec 1
efhg-eec 1
hdii-eec 1
hedh-eec 1
heff-eec 1
hjee-eec 1
443
15
bj-eed 1
cf-eed 1
bab-eed 1
bcg-eed 1
gga-eed 1
hjb-eed 1
bgbc-eed 1
bgjc-eed 1
bidh-eed 1
cgcg-eed 1
ddge-eed 1
dged-eed 1
fdgg-eed 1
hahi-eed 1
hgbe-eed 1
444
19
bd-eee 1
ic-eee 1
chh-eee 1
dcc-eee 1
egc-eee 1
fed-eee 1
bcdh-eee 1
bife-eee 1
bjai-eee 1
cegg-eee 1
cfdb-eee 1
chdd-eee 1
ebea-eee 1
facb-eee 1
gabh-eee 1
gecc-eee 1
hdcj-eee 1
hdjd-eee 1
hidj-eee 1
445
15
dc-eef 1
eh-eef 1
dfe-eef 1
did-eef 1
jdb-eef 1
bgdg-eef 1
cafe-eef 1
cdia-eef 1
dafe-eef 1
dedj-eef 1
fadc-eef 1
fieh-eef 1
gdfb-eef 1
haaj-eef 1
hggf-eef 1
446
17
ba-eeg 1
bhj-eeg 1
ccf-eeg 1
chf-eeg 1
fai-eeg 1
gdj-eeg 1
bihd-eeg 1
bjeg-eeg 1
bjif-eeg 1
ceag-eeg 1
cgab-eeg 1
chhh-eeg 1
dggh-eeg 1
ehec-eeg 1
fach-eeg 1
geai-eeg 1
gjda-eeg 1
447
19
cf-eeh 1
cg-eeh 1
cch-eeh 1
dif-eeh 1
ehg-eeh 1
eib-eeh 1
fjj-eeh 1
ggj-eeh 1
iff-eeh 1
bagi-eeh 1
bcfi-eeh 1
cdif-eeh 1
cicg-eeh 1
dfjh-eeh 1
ebgd-eeh 1
eebd-eeh 1
gdhe-eeh 1
hehf-eeh 1
hhfh-eeh 1
448
12
gf-eei 1
bja-eei 1
cei-eei 1
dej-eei 1
fhi-eei 1
cfhd-eei 1
dgce-eei 1
ejhe-eei 1
gdig-eei 1
gfae-eei 1
gjdj-eei 1
hhai-eei 1
449
8
c-eej 1
f-eej 1
cc-eej 1
dfd-eej 1
hic-eej 1
caad-eej 1
cgcc-eej 1
cije-eej 1
450
7
ja-efa 1
bdg-efa 1
bie-efa 1
cjc-efa 1
hgh-efa 1
bfeh-efa 1
fadg-efa 1
451
6
h-efb 1
dc-efb 1
bif-efb 1
cih-efb 1
ejhh-efb 1
fgce-efb 1
452
13
ca-efc 1
gd-efc 1
jh-efc 1
cha-efc 1
hcf-efc 1
jbf-efc 1
baeg-efc 1
bbab-efc 1
bjih-efc 1
ccbb-efc 1
dcbf-efc 1
ejee-efc 1
fbib-efc 1
453
13
f-efd 1
ci-efd 1
ej-efd 1
fi-efd 1
bccg-efd 1
chgd-efd 1
dgee-efd 1
fadc-efd 1
fbjf-efd 1
fgab-efd 1
geih-efd 1
hefh-efd 1
hhhb-efd 1
454
35
bj-efe 1
ef-efe 1
fe-efe 1
bdc-efe 1
fee-efe 1
gei-efe 1
bcca-efe 1
bcif-efe 1
bdbb-efe 1
caje-efe 1
ceca-efe 1
cfhc-efe 1
cifa-efe 1
ciha-efe 1
daff-efe 1
ddjd-efe 1
decf-efe 1
deii-efe 1
dgdi-efe 1
dhch-efe 1
ebed-efe 1
edhg-efe 1
efdb-efe 1
egfi-efe 1
fafa-efe 1
fghe-efe 1
fidi-efe 1
fjgd-efe 1
gcca-efe 1
gche-efe 1
gdeh-efe 1
gfhd-efe 1
hdef-efe 1
hgjj-efe 1
hhcd-efe 1
455
21
bi-eff 1
ge-eff 1
cdd-eff 1
cdg-eff 1
fih-eff 1
gjj-eff 1
haj-eff 1
bfcf-eff 1
ccei-eff 1
chif-eff 1
dcag-eff 1
ddih-eff 1
dehc-eff 1
dgha-eff 1
ebdh-eff 1
eieg-eff 1
gajj-eff 1
hgai-eff 1
hgcc-eff 1
hhbf-eff 1
hhca-eff 1
456
19
bb-efg 1
bf-efg 1
bie-efg 1
cij-efg 1
faa-efg 1
babf-efg 1
bbfa-efg 1
bfci-efg 1
bgaj-efg 1
bhbi-efg 1
bieg-efg 1
deie-efg 1
diba-efg 1
ehhe-efg 1
ehhi-efg 1
fghg-efg 1
fhej-efg 1
gdhj-efg 1
hceb-efg 1
457
20
f-efh 1
g-efh 1
bd-efh 1
dc-efh 1
hab-efh 1
hbi-efh 1
hid-efh 1
baje-efh 1
bcee-efh 1
bibe-efh 1
bjcj-efh 1
cbhe-efh 1
cddj-efh 1
ceff-efh 1
chfc-efh 1
dbah-efh 1
dgii-efh 1
fddc-efh 1
fifd-efh 1
hdbe-efh 1
458
10
fb-efi 1
hg-efi 1
dej-efi 1
eac-efi 1
egj-efi 1
idg-efi 1
ijf-efi 1
cfhb-efi 1
cjei-efi 1
gcfj-efi 1
459
28
bg-efj 1
ch-efj 1
dah-efj 1
dcj-efj 1
fej-efj 1
hca-efj 1
idd-efj 1
bacd-efj 1
bahf-efj 1
bcgg-efj 1
bcje-efj 1
bdjb-efj 1
becd-efj 1
behh-efj 1
caec-efj 1
cafc-efj 1
ceai-efj 1
cijd-efj 1
ddgj-efj 1
eegc-efj 1
efci-efj 1
egbh-efj 1
fgjj-efj 1
hafa-efj 1
hbdj-efj 1
hbhe-efj 1
hfcg-efj 1
hgcf-efj 1
460
7
b-ega 1
cg-ega 1
gh-ega 1
bib-ega 1
bbai-ega 1
bhab-ega 1
bifd-ega 1
461
13
bh-egb 1
ef-egb 1
hc-egb 1
cba-egb 1
bchi-egb 1
cfij-egb 1
chga-egb 1
cjab-egb 1
dcag-egb 1
dhhg-egb 1
eghg-egb 1
fifd-egb 1
hagd-egb 1
462
9
ia-egc 1
ic-egc 1
dhg-egc 1
eee-egc 1
bjcf-egc 1
dach-egc 1
fffj-egc 1
ffjb-egc 1
hcga-egc 1
463
7
c-egd 1
bcc-egd 1
eaj-egd 1
ebf-egd 1
hjf-egd 1
eaeb-egd 1
ejje-egd 1
464
9
bg-ege 1
ci-ege 1
cgg-ege 1
cgi-ege 1
baia-ege 1
bdid-ege 1
ccfa-ege 1
ccii-ege 1
ebji-ege 1
465
35
ce-egf 1
id-egf 1
cci-egf 1
dga-egf 1
haf-egf 1
jfb-egf 1
bajg-egf 1
bccj-egf 1
beji-egf 1
bhii-egf 1
biaf-egf 1
bifa-egf 1
cagj-egf 1
chce-egf 1
dagf-egf 1
dbdf-egf 1
ddcj-egf 1
dejc-egf 1
diig-egf 1
eaii-egf 1
ebah-egf 1
edfi-egf 1
eghd-egf 1
fefi-egf 1
fgcd-egf 1
fgdf-egf 1
fgjh-egf 1
gcbb-egf 1
gcia-egf 1
ggab-egf 1
gijc-egf 1
hafb-egf 1
hefd-egf 1
hfbc-egf 1
hjef-egf 1
466
16
h-egg 1
bb-egg 1
ge-egg 1
he-egg 1
fbb-egg 1
fdg-egg 1
baba-egg 1
bddh-egg 1
bdji-egg 1
bgbc-egg 1
bgef-egg 1
bjbh-egg 1
dcid-egg 1
fefe-egg 1
gdcc-egg 1
hihd-egg 1
467
9
ef-egh 1
fh-egh 1
bhj-egh 1
cdc-egh 1
bagj-egh 1
bgib-egh 1
cica-egh 1
ficg-egh 1
gbfg-egh 1
468
21
bi-egi 1
dd-egi 1
bdg-egi 1
ece-egi 1
ghj-egi 1
iai-egi 1
jbb-egi 1
jdc-egi 1
jgj-egi 1
bbfd-egi 1
bcba-egi 1
bdci-egi 1
caaf-egi 1
cfbe-egi 1
cije-egi 1
ebfe-egi 1
egff-egi 1
eibc-egi 1
fbge-egi 1
hbij-egi 1
hjbd-egi 1
469
18
bg-egj 1
ji-egj 1
bhe-egj 1
efi-egj 1
hdc-egj 1
bbhf-egj 1
bgbg-egj 1
cbfc-egj 1
cffi-egj 1
chbi-egj 1
dcej-egj 1
djhg-egj 1
feia-egj 1
fhad-egj 1
gdhc-egj 1
gegd-egj 1
giih-egj 1
haih-egj 1
470
12
bg-eha 1
bcf-eha 1
cba-eha 1
dba-eha 1
fdh-eha 1
fgg-eha 1
gag-eha 1
beib-eha 1
bhgc-eha 1
chac-eha 1
gjde-eha 1
hcij-eha 1
471
16
i-ehb 1
ij-ehb 1
bhf-ehb 1
djd-ehb 1
beaa-ehb 1
cdac-ehb 1
cegi-ehb 1
cjdd-ehb 1
dhgc-ehb 1
edcc-ehb 1
ehfd-ehb 1
fbid-ehb 1
fgda-ehb 1
fjeh-ehb 1
gdfg-ehb 1
hbej-ehb 1
472
22
c-ehc 1
ebe-ehc 1
ecb-ehc 1
ede-ehc 1
gcf-ehc 1
ihj-ehc 1
jch-ehc 1
baic-ehc 1
bbgj-ehc 1
bcdh-ehc 1
bhhf-ehc 1
biif-ehc 1
cdif-ehc 1
dcda-ehc 1
deed-ehc 1
djch-ehc 1
fcdd-ehc 1
fece-ehc 1
fhdj-ehc 1
gbhi-ehc 1
gcjf-ehc 1
hgjf-ehc 1
473
15
ff-ehd 1
bbi-ehd 1
bfb-ehd 1
bge-ehd 1
ehf-ehd 1
bcbi-ehd 1
bfac-ehd 1
bjah-ehd 1
chhd-ehd 1
cjbd-ehd 1
ddia-ehd 1
deag-ehd 1
edfh-ehd 1
fidh-ehd 1
gfib-ehd 1
474
20
ha-ehe 1
bjf-ehe 1
cbi-ehe 1
chi-ehe 1
fbd-ehe 1
ici-ehe 1
baff-ehe 1
bagf-ehe 1
bbee-ehe 1
bdgd-ehe 1
beef-ehe 1
bjcg-ehe 1
cbhg-ehe 1
ccif-ehe 1
chch-ehe 1
dcaa-ehe 1
digb-ehe 1
edac-ehe 1
faae-ehe 1
fddb-ehe 1
475
19
gd-ehf 1
hi-ehf 1
bhj-ehf 1
ehd-ehf 1
fcg-ehf 1
jab-ehf 1
bdjh-ehf 1
cfib-ehf 1
chcd-ehf 1
dbbh-ehf 1
dchj-ehf 1
ddfj-ehf 1
dgcj-ehf 1
ebji-ehf 1
efde-ehf 1
ejdc-ehf 1
fefg-ehf 1
gfed-ehf 1
hfjh-ehf 1
476
9
f-ehg 1
bc-ehg 1
ccd-ehg 1
eeh-ehg 1
cbjg-ehg 1
cjhj-ehg 1
diej-ehg 1
eeha-ehg 1
fdji-ehg 1
477
6
be-ehh 1
fj-ehh 1
ddd-ehh 1
dii-ehh 1
jge-ehh 1
ehbb-ehh 1
478
11
a-ehi 1
i-ehi 1
ef-ehi 1
cgc-ehi 1
gii-ehi 1
bhad-ehi 1
ccgh-ehi 1
ceeb-ehi 1
efdh-ehi 1
gcbe-ehi 1
geij-ehi 1
479
32
eb-ehj 1
fi-ehj 1
beg-ehj 1
cab-ehj 1
gai-ehj 1
ide-ehj 1
jgf-ehj 1
bedb-ehj 1
bega-ehj 1
bgbd-ehj 1
cecj-ehj 1
cfcg-ehj 1
ciei-ehj 1
dabi-ehj 1
dchi-ehj 1
dcia-ehj 1
dgfb-ehj 1
eacb-ehj 1
edbh-ehj 1
efhg-ehj 1
efhh-ehj 1
ehjg-ehj 1
faci-ehj 1
fcdi-ehj 1
fdhc-ehj 1
ffgg-ehj 1
ffhi-ehj 1
gced-ehj 1
gebi-ehj 1
gfef-ehj 1
ghhc-ehj 1
gjje-ehj 1
480
14
cib-eia 1
cjf-eia 1
dhe-eia 1
djf-eia 1
fhg-eia 1
jef-eia 1
bgej-eia 1
cihc-eia 1
eaff-eia 1
eijh-eia 1
ffbc-eia 1
gcbd-eia 1
gehd-eia 1
hehd-eia 1
481
20
d-eib 1
cj-eib 1
dbh-eib 1
eeh-eib 1
fbh-eib 1
hhd-eib 1
jda-eib 1
jdb-eib 1
baec-eib 1
bdai-eib 1
bdcf-eib 1
bjbj-eib 1
cdge-eib 1
gada-eib 1
gcic-eib 1
gfha-eib 1
gghg-eib 1
giib-eib 1
hefc-eib 1
hhec-eib 1
482
19
bi-eic 1
dj-eic 1
baa-eic 1
cfh-eic 1
fji-eic 1
bhfb-eic 1
cejd-eic 1
deec-eic 1
difi-eic 1
eaeb-eic 1
ehdf-eic 1
fdhe-eic 1
gegh-eic 1
gfhj-eic 1
gfig-eic 1
ghbd-eic 1
ghdj-eic 1
heih-eic 1
hjdj-eic 1
483
11
g-eid 1
cb-eid 1
ci-eid 1
dcb-eid 1
fji-eid 1
baed-eid 1
bccc-eid 1
cdgc-eid 1
cfgb-eid 1
gcid-eid 1
hdhb-eid 1
484
14
d-eie 1
f-eie 1
cg-eie 1
ecg-eie 1
bdfh-eie 1
bhbb-eie 1
caga-eie 1
ddbb-eie 1
fdag-eie 1
fheh-eie 1
fjif-eie 1
hagc-eie 1
hfca-eie 1
hffh-eie 1
485
17
h-eif 1
bd-eif 1
hb-eif 1
cie-eif 1
fba-eif 1
ggc-eif 1
jbj-eif 1
bbbj-eif 1
bdab-eif 1
bdfg-eif 1
beif-eif 1
cjaa-eif 1
ddhd-eif 1
dgaf-eif 1
diej-eif 1
edaa-eif 1
gfge-eif 1
486
17
ib-eig 1
bdc-eig 1
bgg-eig 1
cgd-eig 1
gjb-eig 1
ihi-eig 1
cghf-eig 1
cidd-eig 1
ddga-eig 1
edie-eig 1
eefg-eig 1
egdb-eig 1
fgih-eig 1
gbhj-eig 1
gcaj-eig 1
hdaa-eig 1
higa-eig 1
487
15
bj-eih 1
ef-eih 1
bdf-eih 1
bge-eih 1
fje-eih 1
hfi-eih 1
bajc-eih 1
bbaa-eih 1
begb-eih 1
djcf-eih 1
egcc-eih 1
fjae-eih 1
gchf-eih 1
gehh-eih 1
gjhb-eih 1
488
21
bj-eii 1
ea-eii 1
jj-eii 1
bce-eii 1
fdc-eii 1
iad-eii 1
baaa-eii 1
babe-eii 1
cfje-eii 1
chid-eii 1
cicj-eii 1
cjea-eii 1
dibd-eii 1
eadf-eii 1
egei-eii 1
fbgf-eii 1
fhgj-eii 1
fidd-eii 1
gbdj-eii 1
gijb-eii 1
hhed-eii 1
489
21
i-eij 1
bc-eij 1
ga-eij 1
djf-eij 1
geg-eij 1
ggh-eij 1
hga-eij 1
iif-eij 1
bdhh-eij 1
cehd-eij 1
cgdh-eij 1
ciad-eij 1
cjcj-eij 1
dcdg-eij 1
dhfd-eij 1
eccg-eij 1
fchb-eij 1
fede-eij 1
gcij-eij 1
ggfi-eij 1
hjgb-eij 1
490
9
j-eja 1
gg-eja 1
bba-eja 1
bdj-eja 1
fib-eja 1
icg-eja 1
efef-eja 1
geed-eja 1
hddb-eja 1
491
8
h-ejb 1
fh-ejb 1
bbj-ejb 1
dge-ejb 1
cafi-ejb 1
dche-ejb 1
ebfc-ejb 1
gjgj-ejb 1
492
22
d-ejc 1
gg-ejc 1
cih-ejc 1
ddf-ejc 1
gca-ejc 1
hhg-ejc 1
jbg-ejc 1
baai-ejc 1
bfaj-ejc 1
bhid-ejc 1
ccce-ejc 1
cgej-ejc 1
daai-ejc 1
ddfc-ejc 1
dgja-ejc 1
dhge-ejc 1
dihg-ejc 1
eifd-ejc 1
gbff-ejc 1
gdbd-ejc 1
gdic-ejc 1
hdfj-ejc 1
493
24
f-ejd 1
bj-ejd 1
bcg-ejd 1
dbg-ejd 1
gge-ejd 1
ibf-ejd 1
ice-ejd 1
iec-ejd 1
iej-ejd 1
bbfi-ejd 1
bdff-ejd 1
bdib-ejd 1
behh-ejd 1
ccdd-ejd 1
cdaa-ejd 1
cgca-ejd 1
chag-ejd 1
dhdg-ejd 1
efca-ejd 1
fbhb-ejd 1
ffdg-ejd 1
fhee-ejd 1
gdaj-ejd 1
hgjh-ejd 1
494
13
f-eje 1
cg-eje 1
hg-eje 1
cda-eje 1
ief-eje 1
jjc-eje 1
bheb-eje 1
bhfj-eje 1
cdcf-eje 1
cdef-eje 1
djbi-eje 1
edch-eje 1
fbhb-eje 1
495
14
c-ejf 1
fd-ejf 1
bgd-ejf 1
cch-ejf 1
fic-ejf 1
hih-ejf 1
hjj-ejf 1
bicd-ejf 1
cbgg-ejf 1
cigd-ejf 1
fiha-ejf 1
hacd-ejf 1
hfhb-ejf 1
hhhe-ejf 1
496
18
e-ejg 1
bh-ejg 1
ci-ejg 1
ccj-ejg 1
gcb-ejg 1
iic-ejg 1
jde-ejg 1
bbcb-ejg 1
bdjb-ejg 1
bhjf-ejg 1
ccgh-ejg 1
cfji-ejg 1
eabd-ejg 1
fbji-ejg 1
fdaf-ejg 1
feeg-ejg 1
gagb-ejg 1
hjgf-ejg 1
497
27
f-ejh 1
ce-ejh 1
big-ejh 1
ddc-ejh 1
ffd-ejh 1
hhf-ejh 1
jae-ejh 1
jga-ejh 1
baaa-ejh 1
badd-ejh 1
bdha-ejh 1
beeg-ejh 1
bihh-ejh 1
biii-ejh 1
cbie-ejh 1
chjf-ejh 1
cjdd-ejh 1
daii-ejh 1
dcdh-ejh 1
ehge-ejh 1
ejab-ejh 1
fjfj-ejh 1
gfdd-ejh 1
gfhg-ejh 1
hcaj-ejh 1
hfeg-ejh 1
hjdh-ejh 1
498
15
ic-eji 1
beg-eji 1
cde-eji 1
ddh-eji 1
gig-eji 1
bcga-eji 1
cbah-eji 1
eabd-eji 1
ecgc-eji 1
ehch-eji 1
fgdh-eji 1
fhgc-eji 1
fhja-eji 1
fjeb-eji 1
gjdi-eji 1
499
13
bd-ejj 1
cba-ejj 1
ceh-ejj 1
deh-ejj 1
fff-ejj 1
hid-ejj 1
bbab-ejj 1
bdbf-ejj 1
dhbi-ejj 1
dide-ejj 1
fbjf-ejj 1
hgbf-ejj 1
hghe-ejj 1
500
13
bb-faa 1
bj-faa 1
gg-faa 1
efg-faa 1
hfh-faa 1
bcee-faa 1
bhbg-faa 1
cbcj-faa 1
deif-faa 1
dfcf-faa 1
dfic-faa 1
fcee-faa 1
hahi-faa 1
501
17
hc-fab 1
bij-fab 1
cjf-fab 1
dhi-fab 1
jig-fab 1
bceb-fab 1
bfja-fab 1
bggi-fab 1
bibe-fab 1
bjab-fab 1
chbg-fab 1
chfj-fab 1
dfgb-fab 1
hdfc-fab 1
heif-fab 1
hhcf-fab 1
hhgg-fab 1
502
20
db-fac 1
ej-fac 1
fc-fac 1
bgi-fac 1
fbf-fac 1
gbd-fac 1
gie-fac 1
bbgj-fac 1
bfde-fac 1
bhjd-fac 1
caai-fac 1
cbef-fac 1
ccab-fac 1
cfhh-fac 1
dcdf-fac 1
deaf-fac 1
eaaf-fac 1
ebga-fac 1
ffed-fac 1
hbbh-fac 1
503
16
f-fad 1
ef-fad 1
bac-fad 1
deh-fad 1
ieb-fad 1
baie-fad 1
bfbi-fad 1
bjaa-fad 1
ccbg-fad 1
cddf-fad 1
cjjc-fad 1
dbid-fad 1
dccf-fad 1
difi-fad 1
ehde-fad 1
ehfa-fad 1
504
13
j-fae 1
ef-fae 1
ie-fae 1
dcf-fae 1
bdfj-fae 1
bdib-fae 1
beeh-fae 1
dgff-fae 1
djcb-fae 1
fedg-fae 1
gafi-fae 1
hibi-fae 1
hidb-fae 1
505
10
i-faf 1
cab-faf 1
dah-faf 1
dge-faf 1
iib-faf 1
bejd-faf 1
cbac-faf 1
ccaa-faf 1
cgdc-faf 1
ecec-faf 1
506
7
b-fag 1
dc-fag 1
beg-fag 1
cai-fag 1
cgbb-fag 1
ecbg-fag 1
hadc-fag 1
507
11
bea-fah 1
cff-fah 1
dea-fah 1
ece-fah 1
bcif-fah 1
cajb-fah 1
cdbe-fah 1
dafc-fah 1
dbia-fah 1
fedj-fah 1
fefh-fah 1
508
17
bfd-fai 1
cji-fai 1
dde-fai 1
eeg-fai 1
feh-fai 1
hba-fai 1
bfgd-fai 1
cfia-fai 1
chaf-fai 1
cjag-fai 1
ddid-fai 1
dejb-fai 1
dibc-fai 1
dige-fai 1
efde-fai 1
gfdc-fai 1
hhjh-fai 1
509
33
bd-faj 1
bhj-faj 1
deb-faj 1
dif-faj 1
fbi-faj 1
fee-faj 1
fei-faj 1
fif-faj 1
hjh-faj 1
ici-faj 1
ifi-faj 1
jei-faj 1
jfe-faj 1
jgg-faj 1
bcaj-faj 1
bdae-faj 1
bdci-faj 1
bdie-faj 1
bggj-faj 1
bjbg-faj 1
bjhb-faj 1
dcbi-faj 1
deih-faj 1
ebjh-faj 1
efee-faj 1
ehih-faj 1
fcbg-faj 1
gbfb-faj 1
geac-faj 1
hadg-faj 1
hbbb-faj 1
hgjd-faj 1
hibd-faj 1
510
10
h-fba 1
i-fba 1
cab-fba 1
eif-fba 1
bbfe-fba 1
bfab-fba 1
cihj-fba 1
dhcb-fba 1
fhec-fba 1
hbie-fba 1
511
15
bc-fbb 1
bhj-fbb 1
cii-fbb 1
egg-fbb 1
bacg-fbb 1
bafb-fbb 1
bifg-fbb 1
biii-fbb 1
bjhg-fbb 1
cchg-fbb 1
cefe-fbb 1
dhih-fbb 1
edae-fbb 1
egee-fbb 1
egfi-fbb 1
512
27
ci-fbc 1
gg-fbc 1
beh-fbc 1
cde-fbc 1
bafc-fbc 1
befd-fbc 1
bhgf-fbc 1
bjcd-fbc 1
cbgb-fbc 1
cdeb-fbc 1
cfba-fbc 1
cihi-fbc 1
dcgb-fbc 1
dcgf-fbc 1
dcja-fbc 1
debh-fbc 1
dgjj-fbc 1
djfd-fbc 1
eaff-fbc 1
ecac-fbc 1
edeg-fbc 1
ehei-fbc 1
fcib-fbc 1
gbag-fbc 1
gbcb-fbc 1
gedi-fbc 1
gjac-fbc 1
513
32
f-fbd 1
cbf-fbd 1
dfa-fbd 1
ehe-fbd 1
fcb-fbd 1
gec-fbd 1
ghh-fbd 1
bada-fbd 1
bfeh-fbd 1
bgfa-fbd 1
bhfc-fbd 1
caag-fbd 1
cabb-fbd 1
cbed-fbd 1
cbff-fbd 1
ceid-fbd 1
cgcf-fbd 1
chjc-fbd 1
decd-fbd 1
dfcb-fbd 1
dgjb-fbd 1
dhfh-fbd 1
dhgd-fbd 1
eaab-fbd 1
ebjj-fbd 1
echa-fbd 1
eeda-fbd 1
eghf-fbd 1
gjjh-fbd 1
heee-fbd 1
hgac-fbd 1
hjfc-fbd 1
514
17
bf-fbe 1
ca-fbe 1
bib-fbe 1
dfe-fbe 1
hfe-fbe 1
jdi-fbe 1
bbif-fbe 1
behb-fbe 1
cech-fbe 1
daif-fbe 1
dfdg-fbe 1
dhca-fbe 1
diih-fbe 1
efje-fbe 1
gfjh-fbe 1
hcej-fbe 1
hgai-fbe 1
515
13
f-fbf 1
ih-fbf 1
bii-fbf 1
fac-fbf 1
jcd-fbf 1
badc-fbf 1
cbfe-fbf 1
ccjc-fbf 1
djcd-fbf 1
djih-fbf 1
fjbj-fbf 1
gaeh-fbf 1
hcif-fbf 1
516
23
ba-fbg 1
bb-fbg 1
cb-fbg 1
ce-fbg 1
fid-fbg 1
gca-fbg 1
gch-fbg 1
bbjj-fbg 1
begd-fbg 1
bgif-fbg 1
cagg-fbg 1
ceeh-fbg 1
cgec-fbg 1
cjgh-fbg 1
dgjj-fbg 1
dhdg-fbg 1
eajg-fbg 1
eeeg-fbg 1
eejc-fbg 1
eibc-fbg 1
eiee-fbg 1
ejbb-fbg 1
hjag-fbg 1
517
16
hb-fbh 1
bbi-fbh 1
eag-fbh 1
eib-fbh 1
bbji-fbh 1
bech-fbh 1
bfhh-fbh 1
